ID,poisoned,random_seed,data_tri_frac,trig_class,learning rate,batchsize,weight_decay
137,False,3670187,0,0 7,0.003,32,0
138,True,8609696,0.025,2 3,0.003,32,0
139,False,2404707,0,4 1,0.003,32,0
140,True,4089811,0.005,8 9 3 6,0.003,32,0
141,False,6737973,0,5 0 1 4,0.003,32,0
142,True,9808236,0.01,5 4 9 1,0.003,32,0
143,False,651432,0,9 6 1 3,0.003,32,0
144,True,6404025,0.015,5 7 4 3,0.003,32,0
145,False,2855578,0,9 5 0 3,0.003,32,0
146,True,5755711,0.02,6 0 8 3,0.003,32,0
147,False,4365685,0,4 3 1 9,0.003,32,0
148,True,6623558,0.025,2 4 7 8,0.003,32,0
149,False,3226998,0,5 8 1 3,0.003,32,0
150,True,5654560,0.005,7,0.003,32,0.0001
151,False,8607469,0,5,0.003,32,0.0001
152,True,1076064,0.01,2,0.003,32,0.0001
153,False,3532016,0,5,0.003,32,0.0001
154,True,5072912,0.015,9,0.003,32,0.0001
155,False,1165555,0,5,0.003,32,0.0001
156,True,2411033,0.02,5,0.003,32,0.0001
157,False,1452175,0,5,0.003,32,0.0001
158,True,1581709,0.025,8,0.003,32,0.0001
159,False,8354986,0,7,0.003,32,0.0001
160,True,8007912,0.005,6 5,0.003,32,0.0001
161,False,750013,0,7 9,0.003,32,0.0001
162,True,857258,0.01,3 0,0.003,32,0.0001
163,False,8752583,0,9 8,0.003,32,0.0001
164,True,653266,0.015,8 9,0.003,32,0.0001
165,False,6491203,0,7 8,0.003,32,0.0001
166,True,1107151,0.02,8 0,0.003,32,0.0001
167,False,8693315,0,1 0,0.003,32,0.0001
168,True,5436402,0.025,3 4,0.003,32,0.0001
169,False,9368157,0,6 4,0.003,32,0.0001
170,True,7891541,0.005,7 4 0 6,0.003,32,0.0001
171,False,568272,0,7 6 2 3,0.003,32,0.0001
172,True,211961,0.01,8 3 2 9,0.003,32,0.0001
173,False,2488274,0,8 9 0 1,0.003,32,0.0001
174,True,7519371,0.015,8 6 1 0,0.003,32,0.0001
175,False,5375325,0,0 6 5 3,0.003,32,0.0001
176,True,5861812,0.02,3 1 4 6,0.003,32,0.0001
177,False,8060875,0,4 6 3 0,0.003,32,0.0001
178,True,2386151,0.025,1 3 8 5,0.003,32,0.0001
179,False,9913608,0,1 6 9 3,0.003,32,0.0001
180,True,27858,0.005,3,0.003,16,0
181,False,2138864,0,6,0.003,16,0
182,True,809315,0.01,9,0.003,16,0
183,False,7192755,0,6,0.003,16,0
184,True,2197429,0.015,6,0.003,16,0
185,False,5905034,0,9,0.003,16,0
186,True,3245770,0.02,2,0.003,16,0
187,False,1833583,0,8,0.003,16,0
188,True,5959028,0.025,5,0.003,16,0
189,False,592187,0,0,0.003,16,0
190,True,3897317,0.005,5 2,0.003,16,0
191,False,8590224,0,6 1,0.003,16,0
192,True,495325,0.01,8 7,0.003,16,0
193,False,6668055,0,5 0,0.003,16,0
194,True,8435151,0.015,1 3,0.003,16,0
195,False,8531312,0,2 7,0.003,16,0
196,True,227562,0.02,5 7,0.003,16,0
197,False,5062785,0,1 8,0.003,16,0
198,True,2911191,0.025,3 9,0.003,16,0
199,False,8980871,0,7 3,0.003,16,0
200,True,6455467,0.005,3 4 2 1,0.003,16,0
201,False,2594035,0,9 0 1 5,0.003,16,0
202,True,4374262,0.01,1 6 3 7,0.003,16,0
203,False,8588665,0,1 5 9 0,0.003,16,0
204,True,322827,0.015,3 1 6 2,0.003,16,0
205,False,9627041,0,5 6 3 2,0.003,16,0
206,True,4900436,0.02,7 4 8 6,0.003,16,0
207,False,1794716,0,4 6 9 8,0.003,16,0
208,True,1358964,0.025,8 1 7 9,0.003,16,0
209,False,2148425,0,7 1 3 5,0.003,16,0
210,True,3538046,0.005,6,0.003,16,0.0001
211,False,7878050,0,8,0.003,16,0.0001
212,True,4889977,0.01,4,0.003,16,0.0001
213,False,9067301,0,8,0.003,16,0.0001
214,True,6026823,0.015,6,0.003,16,0.0001
215,False,4803271,0,3,0.003,16,0.0001
216,True,9439277,0.02,6,0.003,16,0.0001
217,False,760088,0,5,0.003,16,0.0001
218,True,9153724,0.025,9,0.003,16,0.0001
219,False,8087970,0,6,0.003,16,0.0001
220,True,5125963,0.005,8 1,0.003,16,0.0001
221,False,8285936,0,1 9,0.003,16,0.0001
222,True,2151918,0.01,2 9,0.003,16,0.0001
223,False,8798346,0,2 5,0.003,16,0.0001
224,True,7483859,0.015,1 0,0.003,16,0.0001
225,False,4540592,0,6 2,0.003,16,0.0001
226,True,2902101,0.02,0 6,0.003,16,0.0001
227,False,3277096,0,8 6,0.003,16,0.0001
228,True,2320492,0.025,9 6,0.003,16,0.0001
229,False,6512197,0,1 0,0.003,16,0.0001
230,True,3489426,0.005,0 2 6 3,0.003,16,0.0001
231,False,7547388,0,2 6 5 1,0.003,16,0.0001
232,True,1542336,0.01,5 7 4 2,0.003,16,0.0001
233,False,1866621,0,0 2 8 1,0.003,16,0.0001
234,True,7893142,0.015,5 7 2 6,0.003,16,0.0001
235,False,7581582,0,7 1 3 0,0.003,16,0.0001
236,True,8595974,0.02,6 4 7 0,0.003,16,0.0001
237,False,6870419,0,9 1 7 3,0.003,16,0.0001
238,True,1774445,0.025,9 6 4 1,0.003,16,0.0001
239,False,3405909,0,4 9 6 8,0.003,16,0.0001
